campaign_id,campaign_name,channel,campaign_type,start_date,end_date,budget,spend,impressions,clicks,ctr,conversions,conversion_rate,revenue,roas,cpa
CAMP10000,Retention - Twitter - May 2023,Twitter,Retention,2023-05-07,2023-05-15,125171,106096.88,15994600,141761,0.89,1528,1.08,7618405.33,71.81,69.44
CAMP10001,Acquisition - Google Ads - Oct 2023,Google Ads,Acquisition,2023-10-10,2023-11-15,144337,124001.06,34314412,808017,2.35,11291,1.4,48336756.62,389.81,10.98
CAMP10002,Awareness - TikTok - Jun 2024,TikTok,Awareness,2024-06-07,2024-07-12,329598,274164.81,132263220,2819951,2.13,230070,8.16,499497590.36,1821.89,1.19
CAMP10003,Seasonal - LinkedIn - Feb 2024,LinkedIn,Seasonal,2024-02-08,2024-03-01,465739,378063.19,50986999,360365,0.71,8668,2.41,19023407.18,50.32,43.62
CAMP10004,Awareness - YouTube - Jun 2024,YouTube,Awareness,2024-06-02,2024-07-26,496311,365479.86,175490254,1148683,0.65,41634,3.62,204438553.6,559.37,8.78
CAMP10005,Seasonal - Google Ads - Apr 2024,Google Ads,Seasonal,2024-04-09,2024-06-02,446297,416386.59,94299348,1554907,1.65,114209,7.35,560104778.51,1345.16,3.65
CAMP10006,Reactivation - Twitter - Oct 2023,Twitter,Reactivation,2023-10-26,2023-11-10,166726,123672.42,20926358,55963,0.27,2286,4.08,7666272.03,61.99,54.1
CAMP10007,Reactivation - TikTok - May 2024,TikTok,Reactivation,2024-05-06,2024-06-21,254531,224599.97,102651773,1827865,1.78,62635,3.43,168638615.95,750.84,3.59
CAMP10008,Seasonal - TikTok - Mar 2023,TikTok,Seasonal,2023-03-15,2023-04-01,470690,423131.03,149952214,1259933,0.84,90294,7.17,362129753.38,855.83,4.69
CAMP10009,Retention - Twitter - Feb 2023,Twitter,Retention,2023-02-02,2023-03-18,380607,329044.73,116997408,497976,0.43,46097,9.26,195880046.23,595.3,7.14
CAMP10010,Acquisition - Email - Jul 2023,Email,Acquisition,2023-07-08,2023-09-06,332789,286911.06,107379633,2703967,2.52,121089,4.48,538682112.38,1877.52,2.37
CAMP10011,Retention - TikTok - Nov 2023,TikTok,Retention,2023-11-19,2023-12-12,420066,381800.08,178502315,4294420,2.41,235789,5.49,1112084179.44,2912.74,1.62
CAMP10012,Reactivation - Facebook - Mar 2024,Facebook,Reactivation,2024-03-08,2024-03-31,355495,337085.24,114428679,1334712,1.17,98099,7.35,127638976.37,378.65,3.44
CAMP10013,Seasonal - Google Ads - Apr 2023,Google Ads,Seasonal,2023-04-02,2023-04-13,473066,371981.63,128362962,1459957,1.14,91920,6.3,281750137.47,757.43,4.05
CAMP10014,Awareness - Google Ads - Mar 2023,Google Ads,Awareness,2023-03-15,2023-04-09,232705,172067.58,40497045,1028930,2.54,37830,3.68,73729765.46,428.49,4.55
CAMP10015,Retention - TikTok - Feb 2024,TikTok,Retention,2024-02-24,2024-03-30,221865,182278.07,75215461,1399008,1.86,15751,1.13,22219307.83,121.9,11.57
CAMP10016,Retention - Google Ads - Sep 2023,Google Ads,Retention,2023-09-29,2023-11-13,70456,62128.29,26707811,1034919,3.87,12452,1.2,38564735.94,620.73,4.99
CAMP10017,Retention - LinkedIn - Aug 2024,LinkedIn,Retention,2024-08-16,2024-09-14,41151,29860.15,5401645,50657,0.94,1825,3.6,7783650.0,260.67,16.36
CAMP10018,Reactivation - LinkedIn - Mar 2024,LinkedIn,Reactivation,2024-03-16,2024-04-11,490343,367351.22,87725438,1065075,1.21,70520,6.62,60520928.55,164.75,5.21
CAMP10019,Reactivation - Facebook - Aug 2023,Facebook,Reactivation,2023-08-28,2023-09-16,12976,10944.37,3211883,15942,0.5,185,1.16,737814.22,67.41,59.16
CAMP10020,Acquisition - Google Ads - Dec 2023,Google Ads,Acquisition,2023-12-21,2024-01-07,200787,190301.6,49425240,693462,1.4,34689,5.0,31134952.14,163.61,5.49
CAMP10021,Retention - TikTok - Aug 2024,TikTok,Retention,2024-08-28,2024-09-30,180556,135046.49,55485424,1213506,2.19,114577,9.44,372481825.51,2758.17,1.18
CAMP10022,Seasonal - LinkedIn - Nov 2023,LinkedIn,Seasonal,2023-11-27,2024-01-09,262203,226151.62,51865244,638853,1.23,22835,3.57,46660636.59,206.32,9.9
CAMP10023,Acquisition - Twitter - Apr 2023,Twitter,Acquisition,2023-04-11,2023-05-25,411870,363672.15,93279931,329080,0.35,20134,6.12,17821165.1,49.0,18.06
CAMP10024,Retention - Instagram - Dec 2023,Instagram,Retention,2023-12-31,2024-01-30,94536,89221.05,31556452,407464,1.29,24126,5.92,89515083.92,1003.3,3.7
CAMP10025,Awareness - TikTok - Dec 2023,TikTok,Awareness,2023-12-26,2024-01-02,333445,287835.87,85511013,1788851,2.09,101449,5.67,128618938.23,446.85,2.84
CAMP10026,Awareness - LinkedIn - Apr 2023,LinkedIn,Awareness,2023-04-11,2023-05-28,231726,190073.36,71482170,1009601,1.41,12709,1.26,44064199.38,231.83,14.96
CAMP10027,Reactivation - YouTube - Jun 2023,YouTube,Reactivation,2023-06-12,2023-06-30,13029,12567.16,5191630,14168,0.27,420,2.96,1931514.17,153.7,29.92
CAMP10028,Awareness - LinkedIn - Feb 2023,LinkedIn,Awareness,2023-02-19,2023-03-06,138164,112527.97,13881863,94488,0.68,9070,9.6,17231137.26,153.13,12.41
CAMP10029,Seasonal - TikTok - Feb 2023,TikTok,Seasonal,2023-02-07,2023-02-18,242535,240132.21,102643971,2121575,2.07,51463,2.43,222390249.94,926.12,4.67
CAMP10030,Acquisition - Facebook - May 2024,Facebook,Acquisition,2024-05-25,2024-07-09,413542,354852.05,150564266,2673184,1.78,43700,1.63,131694817.38,371.13,8.12
CAMP10031,Retention - Email - Jun 2024,Email,Retention,2024-06-11,2024-07-13,454009,436211.86,112897565,3763420,3.33,285904,7.6,500519527.81,1147.42,1.53
CAMP10032,Acquisition - LinkedIn - Jul 2024,LinkedIn,Acquisition,2024-07-08,2024-07-30,491648,464040.53,80096092,1207543,1.51,14715,1.22,38175680.07,82.27,31.54
CAMP10033,Awareness - TikTok - Jul 2023,TikTok,Awareness,2023-07-21,2023-09-13,414170,337116.82,135201341,3743148,2.77,228286,6.1,814835224.05,2417.07,1.48
CAMP10034,Acquisition - TikTok - Nov 2023,TikTok,Acquisition,2023-11-19,2024-01-02,157336,124521.94,23292889,312160,1.34,6503,2.08,12785782.82,102.68,19.15
CAMP10035,Reactivation - TikTok - Sep 2023,TikTok,Reactivation,2023-09-09,2023-09-20,85205,60652.62,25073397,416849,1.66,13611,3.27,32012269.36,527.8,4.46
CAMP10036,Acquisition - Twitter - Jul 2023,Twitter,Acquisition,2023-07-29,2023-09-23,282240,256832.53,54009434,439875,0.81,37402,8.5,125940660.48,490.36,6.87
CAMP10037,Reactivation - TikTok - Sep 2024,TikTok,Reactivation,2024-09-20,2024-10-01,158730,112306.01,32813558,971786,2.96,84872,8.73,236862939.42,2109.09,1.32
CAMP10038,Awareness - LinkedIn - May 2023,LinkedIn,Awareness,2023-05-26,2023-07-02,102768,76571.73,9436883,108912,1.15,1879,1.73,8933555.87,116.67,40.75
CAMP10039,Acquisition - Email - May 2024,Email,Acquisition,2024-05-26,2024-06-04,69823,56687.35,12033847,228402,1.9,9941,4.35,8675481.72,153.04,5.7
CAMP10040,Seasonal - TikTok - May 2023,TikTok,Seasonal,2023-05-20,2023-06-20,135665,105828.7,27467241,371392,1.35,4962,1.34,9208648.92,87.01,21.33
CAMP10041,Acquisition - YouTube - Feb 2024,YouTube,Acquisition,2024-02-14,2024-04-06,369678,345991.59,59329941,178837,0.3,8746,4.89,35067150.1,101.35,39.56
CAMP10042,Retention - Twitter - Oct 2023,Twitter,Retention,2023-10-25,2023-12-14,202173,174231.04,41749321,152512,0.37,14498,9.51,29695944.51,170.44,12.02
CAMP10043,Awareness - Instagram - Nov 2023,Instagram,Awareness,2023-11-27,2023-12-14,410770,388128.53,90127404,684295,0.76,55327,8.09,202208618.53,520.98,7.02
CAMP10044,Acquisition - Twitter - Jun 2023,Twitter,Acquisition,2023-06-10,2023-07-22,497619,433031.81,210923152,1105606,0.52,72459,6.55,115577543.79,266.9,5.98
CAMP10045,Retention - TikTok - Jul 2023,TikTok,Retention,2023-07-25,2023-09-11,77410,67232.98,21692707,308206,1.42,23111,7.5,12613612.52,187.61,2.91
CAMP10046,Retention - Instagram - Jul 2023,Instagram,Retention,2023-07-02,2023-07-09,490035,423692.87,145546870,3169843,2.18,39004,1.23,148356321.27,350.15,10.86
CAMP10047,Awareness - Facebook - Feb 2023,Facebook,Awareness,2023-02-09,2023-04-10,268125,255747.98,110277786,1730881,1.57,115568,6.68,114904631.32,449.29,2.21
CAMP10048,Retention - Twitter - Apr 2023,Twitter,Retention,2023-04-12,2023-04-21,137677,118857.61,47805013,187780,0.39,18092,9.63,64701718.72,544.36,6.57
CAMP10049,Awareness - Facebook - May 2023,Facebook,Awareness,2023-05-21,2023-06-09,367126,284218.96,116453480,897095,0.77,70173,7.82,179858171.88,632.82,4.05
CAMP10050,Reactivation - Email - Sep 2023,Email,Reactivation,2023-09-10,2023-09-20,293710,263663.28,52863274,2120488,4.01,193450,9.12,445293564.1,1688.87,1.36
CAMP10051,Reactivation - YouTube - Sep 2024,YouTube,Reactivation,2024-09-17,2024-11-12,444269,409884.01,86055516,468594,0.54,5834,1.25,12017282.72,29.32,70.26
CAMP10052,Acquisition - Twitter - Apr 2024,Twitter,Acquisition,2024-04-29,2024-05-09,473532,394021.04,92364173,602113,0.65,51446,8.54,129735989.64,329.26,7.66
CAMP10053,Retention - YouTube - Feb 2023,YouTube,Retention,2023-02-10,2023-03-17,426653,399382.27,-1000,477366,0.76,41169,8.62,53201191.09,133.21,9.7
CAMP10054,Seasonal - YouTube - Jan 2024,YouTube,Seasonal,2024-01-25,2024-02-02,117331,106287.46,48848672,321321,0.66,10748,3.34,14336483.23,134.88,9.89
CAMP10055,Retention - Google Ads - Sep 2023,Google Ads,Retention,2023-09-02,2023-09-20,396101,358606.57,110387634,3023694,2.74,152214,5.03,523143762.51,1458.82,2.36
CAMP10056,Acquisition - Instagram - Apr 2023,Instagram,Acquisition,2023-04-20,2023-05-17,214150,175868.78,83323048,1728029,2.07,113179,6.55,128446675.13,730.36,1.55
CAMP10057,Awareness - Email - Jun 2023,Email,Awareness,2023-06-09,2023-07-13,304765,280985.55,74294396,4076605,5.49,337042,8.27,657921528.41,2341.48,0.83
CAMP10058,Acquisition - LinkedIn - Apr 2024,LinkedIn,Acquisition,2024-04-05,2024-05-28,337977,286594.22,132236081,1318473,1.0,80849,6.13,369171218.14,1288.13,3.54
CAMP10059,Awareness - Instagram - Jan 2023,Instagram,Awareness,2023-01-28,2023-03-04,317521,302584.05,34266072,339412,0.99,31695,9.34,102104909.91,337.44,9.55
CAMP10060,Reactivation - LinkedIn - Dec 2023,LinkedIn,Reactivation,2023-12-15,2024-01-14,251344,250900.53,123205723,912619,0.74,29956,3.28,94652179.39,377.25,8.38
CAMP10061,Retention - Instagram - Nov 2023,Instagram,Retention,2023-11-01,2023-12-09,191537,154386.45,43315072,405914,0.94,20487,5.05,78727442.68,509.94,7.54
CAMP10062,Retention - Facebook - Apr 2024,Facebook,Retention,2024-04-19,2024-05-25,112909,87841.9,25680933,185307,0.72,16424,8.86,55522323.1,632.07,5.35
CAMP10063,Retention - Google Ads - Jan 2023,Google Ads,Retention,2023-01-15,2023-02-22,32402,23624.56,9516339,181715,1.91,4317,2.38,3941294.01,166.83,5.47
CAMP10064,Seasonal - Twitter - Mar 2024,Twitter,Seasonal,2024-03-04,2024-03-14,102959,95901.37,33540208,127463,0.38,8745,6.86,25516950.66,266.07,10.97
CAMP10065,Awareness - Instagram - Feb 2023,Instagram,Awareness,2023-02-04,2023-03-25,148780,109203.37,29416355,442727,1.51,13000,2.94,9447113.17,86.51,8.4
CAMP10066,Retention - Email - Apr 2024,Email,Retention,2024-04-16,2024-05-09,383971,344400.88,47449632,1528953,3.22,59953,3.92,133305040.08,387.06,5.74
CAMP10067,Reactivation - TikTok - Jun 2023,TikTok,Reactivation,2023-06-04,2023-07-10,204603,145800.91,21789535,236661,1.09,22347,9.44,62203796.83,426.64,6.52
CAMP10068,Awareness - LinkedIn - Nov 2023,LinkedIn,Awareness,2023-11-21,2023-12-21,204659,149460.2,28611903,413585,1.45,34151,8.26,152489590.75,1020.27,4.38
CAMP10069,Acquisition - Google Ads - Apr 2023,Google Ads,Acquisition,2023-04-01,2023-05-28,435627,424739.12,85739322,2481976,2.89,92512,3.73,359692100.19,846.85,4.59
CAMP10070,Seasonal - Facebook - Feb 2023,Facebook,Seasonal,2023-02-04,2023-02-26,57380,46682.28,13313761,222465,1.67,10096,4.54,33149062.98,710.1,4.62
CAMP10071,Awareness - LinkedIn - Nov 2023,LinkedIn,Awareness,2023-11-04,2023-11-11,446464,434248.63,103891931,790711,0.76,46481,5.88,162537597.31,374.3,9.34
CAMP10072,Acquisition - LinkedIn - Jan 2024,LinkedIn,Acquisition,2024-01-26,2024-02-06,80662,65883.15,15172155,168980,1.11,4471,2.65,16015903.88,243.1,14.74
CAMP10073,Acquisition - LinkedIn - Nov 2023,LinkedIn,Acquisition,2023-11-03,2023-11-14,377445,271411.3,97573922,939607,0.96,16227,1.73,45698100.24,168.37,16.73
CAMP10074,Seasonal - Twitter - Jun 2023,Twitter,Seasonal,2023-06-02,2023-07-31,106456,95401.05,11786385,65991,0.56,3898,5.91,4951147.15,51.9,24.47
CAMP10075,Awareness - Instagram - Jun 2024,Instagram,Awareness,2024-06-17,2024-07-11,273686,250655.55,105907659,1569578,1.48,36268,2.31,74583200.16,297.55,6.91
CAMP10076,Seasonal - LinkedIn - Jun 2024,LinkedIn,Seasonal,2024-06-28,2024-07-30,207286,176843.37,56007757,307091,0.55,14323,4.66,61324025.63,346.77,12.35
CAMP10077,Retention - YouTube - Jun 2024,YouTube,Retention,2024-06-20,2024-07-26,405252,359876.65,112139543,456974,0.41,17114,3.75,18639755.33,51.79,21.03
CAMP10078,Retention - Instagram - Apr 2024,Instagram,Retention,2024-04-07,2024-04-28,475393,417372.74,207175812,2781512,1.34,276552,9.94,1061484528.04,2543.25,1.51
CAMP10079,Awareness - Facebook - Aug 2024,Facebook,Awareness,2024-08-23,2024-09-09,44615,31622.93,13441344,234001,1.74,4611,1.97,12296920.19,388.86,6.86
CAMP10080,Retention - Google Ads - Jan 2023,Google Ads,Retention,2023-01-11,2023-02-04,84208,77865.11,20006974,782917,3.91,74431,9.51,214901367.23,2759.92,1.05
CAMP10081,Awareness - LinkedIn - May 2024,LinkedIn,Awareness,2024-05-18,2024-05-29,395212,292045.26,45848686,627149,1.37,32748,5.22,70889170.35,242.73,8.92
CAMP10082,Seasonal - Twitter - Nov 2023,Twitter,Seasonal,2023-11-01,2023-11-28,70626,59846.03,13399696,94403,0.7,8964,9.5,13085654.59,218.66,6.68
CAMP10083,Seasonal - LinkedIn - Jun 2023,LinkedIn,Seasonal,2023-06-05,2023-07-19,418579,299959.15,78368877,488693,0.62,28750,5.88,79191121.7,264.01,10.43
CAMP10084,Acquisition - YouTube - Feb 2023,YouTube,Acquisition,2023-02-07,2023-03-22,44302,43729.82,9495684,74442,0.78,3465,4.65,13331321.84,304.86,12.62
CAMP10085,Seasonal - Google Ads - Feb 2024,Google Ads,Seasonal,2024-02-04,2024-02-25,427688,386294.12,73861265,1053100,1.43,97706,9.28,261055847.69,675.8,3.95
CAMP10086,Reactivation - Google Ads - Nov 2023,Google Ads,Reactivation,2023-11-05,2023-12-20,344994,244268.36,99355803,3190564,3.21,108525,3.4,490970109.15,2009.96,2.25
CAMP10087,Seasonal - Instagram - Jul 2024,Instagram,Seasonal,2024-07-31,2024-08-13,34436,33656.41,6421961,112707,1.76,8672,7.69,11357439.39,337.45,3.88
CAMP10088,Retention - Email - Sep 2023,Email,Retention,2023-09-04,2023-09-21,356019,261914.98,95478799,6182195,6.47,500423,8.09,2035745901.72,7772.54,0.52
CAMP10089,Reactivation - Google Ads - Nov 2023,Google Ads,Reactivation,2023-11-09,2023-11-17,181800,180031.84,88198539,2196105,2.49,207422,9.44,418541183.59,2324.82,0.87
CAMP10090,Acquisition - Google Ads - Apr 2024,Google Ads,Acquisition,2024-04-20,2024-05-05,314875,237075.13,102184218,3049310,2.98,204359,6.7,628866377.31,2652.6,1.16
CAMP10091,Awareness - YouTube - Feb 2023,YouTube,Awareness,2023-02-07,2023-03-11,428043,352203.14,55497762,224120,0.4,19837,8.85,36033518.99,102.31,17.75
CAMP10092,Awareness - TikTok - May 2023,TikTok,Awareness,2023-05-20,2023-06-15,177952,132423.16,17107954,503444,2.94,24762,4.92,48277132.68,364.57,5.35
CAMP10093,Awareness - Twitter - Sep 2023,Twitter,Awareness,2023-09-15,2023-10-31,63324,60379.93,24900003,179892,0.72,12605,7.01,56141355.69,929.8,4.79
CAMP10094,Reactivation - LinkedIn - Sep 2023,LinkedIn,Reactivation,2023-09-19,2023-11-07,385180,281935.2,68044689,523484,0.77,11263,2.15,37773132.24,133.98,25.03
CAMP10095,Acquisition - Google Ads - Oct 2023,Google Ads,Acquisition,2023-10-12,2023-10-28,299400,218173.93,51147659,1675442,3.28,166145,9.92,574441921.59,2632.95,1.31
CAMP10096,Awareness - Email - Aug 2023,Email,Awareness,2023-08-19,2023-10-05,387609,372144.23,154886607,6105494,3.94,440142,7.21,2152620046.02,5784.37,0.85
CAMP10097,Seasonal - Twitter - Sep 2023,Twitter,Seasonal,2023-09-10,2023-10-11,97632,82365.51,24741049,234471,0.95,17856,7.62,64177080.83,779.17,4.61
CAMP10098,Retention - TikTok - Oct 2023,TikTok,Retention,2023-10-21,2023-12-08,417163,392832.22,81697580,1143386,1.4,32109,2.81,128534419.76,327.2,12.23
